PANTHER GO-Slim Biological Process,Homo sapiens - REFLIST (20592),upload_1 (826),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
MAPK cascade (GO:0000165),21,14,.84,+,16.62,2.25E-15,2.75E-13
epithelial cell migration (GO:0010631),5,3,.20,+,14.96,6.05E-04,1.12E-02
endothelial cell migration (GO:0043542),5,3,.20,+,14.96,6.05E-04,1.11E-02
epithelium migration (GO:0090132),5,3,.20,+,14.96,6.05E-04,1.10E-02
tissue migration (GO:0090130),5,3,.20,+,14.96,6.05E-04,1.09E-02
stress-activated MAPK cascade (GO:0051403),7,4,.28,+,14.25,8.16E-05,1.96E-03
stress-activated protein kinase signaling cascade (GO:0031098),7,4,.28,+,14.25,8.16E-05,1.93E-03
JNK cascade (GO:0007254),6,3,.24,+,12.46,1.17E-03,2.02E-02
positive regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032436),27,11,1.08,+,10.16,2.93E-09,2.08E-07
protein export from nucleus (GO:0006611),10,4,.40,+,9.97,4.45E-04,8.59E-03
positive regulation of ubiquitin-dependent protein catabolic process (GO:2000060),28,11,1.12,+,9.79,4.65E-09,3.20E-07
positive regulation of proteasomal protein catabolic process (GO:1901800),29,11,1.16,+,9.46,7.22E-09,4.42E-07
positive regulation of proteolysis involved in protein catabolic process (GO:1903052),30,11,1.20,+,9.14,1.10E-08,6.37E-07
triglyceride catabolic process (GO:0019433),11,4,.44,+,9.07,6.77E-04,1.21E-02
DNA-templated transcription elongation (GO:0006354),11,4,.44,+,9.07,6.77E-04,1.20E-02
mRNA splice site recognition (GO:0006376),14,5,.56,+,8.90,1.52E-04,3.34E-03
protein phosphorylation (GO:0006468),256,86,10.27,+,8.37,9.21E-56,2.03E-52
peptidyl-serine phosphorylation (GO:0018105),100,32,4.01,+,7.98,1.20E-20,1.65E-18
cell cycle G1/S phase transition (GO:0044843),22,7,.88,+,7.93,1.64E-05,4.57E-04
G1/S transition of mitotic cell cycle (GO:0000082),22,7,.88,+,7.93,1.64E-05,4.51E-04
regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032434),35,11,1.40,+,7.84,6.99E-08,3.50E-06
peptidyl-serine modification (GO:0018209),102,32,4.09,+,7.82,2.37E-20,3.07E-18
phosphorylation (GO:0016310),282,88,11.31,+,7.78,5.59E-54,6.16E-51
positive regulation of axonogenesis (GO:0050772),13,4,.52,+,7.67,1.37E-03,2.31E-02
protein monoubiquitination (GO:0006513),13,4,.52,+,7.67,1.37E-03,2.29E-02
regulation of ubiquitin-dependent protein catabolic process (GO:2000058),37,11,1.48,+,7.41,1.33E-07,6.37E-06
spliceosomal complex assembly (GO:0000245),21,6,.84,+,7.12,1.32E-04,2.94E-03
"regulation of alternative mRNA splicing, via spliceosome (GO:0000381)",28,8,1.12,+,7.12,9.85E-06,2.82E-04
positive regulation of protein catabolic process (GO:0045732),40,11,1.60,+,6.86,3.22E-07,1.29E-05
positive regulation of autophagy (GO:0010508),22,6,.88,+,6.80,1.76E-04,3.76E-03
regulation of proteasomal protein catabolic process (GO:0061136),41,11,1.64,+,6.69,4.24E-07,1.61E-05
regulation of proteolysis involved in protein catabolic process (GO:1903050),43,11,1.72,+,6.38,7.18E-07,2.64E-05
NLS-bearing protein import into nucleus (GO:0006607),16,4,.64,+,6.23,3.18E-03,4.76E-02
wound healing (GO:0042060),33,8,1.32,+,6.04,3.68E-05,9.43E-04
"regulation of mRNA splicing, via spliceosome (GO:0048024)",49,11,1.97,+,5.60,2.92E-06,9.45E-05
potassium ion import across plasma membrane (GO:1990573),36,8,1.44,+,5.54,7.22E-05,1.75E-03
response to wounding (GO:0009611),37,8,1.48,+,5.39,8.88E-05,2.06E-03
